ToxPi Score,FIPS,Name,Source,Baseline.Health!1!0x88cceeff,Baseline.SocialEconomic!1!0x44aa99ff,Baseline.Infrastructure!1!0x117733ff,Baseline.Environment!1!0x332288ff
0.178315017944863,33,NH,"+43.6708595,-071.5811278",0.227853054018912,0.09992387863786,0.12903538309414,0.25644775602854
0.376341171572551,34,NJ,"+40.1072744,-074.6652012",0.229984679129365,0.435196833751756,0,0.840183173409081
0.620946700728337,35,NM,"+34.4391265,-106.1261511",0.525085020232022,1,0.558033348046258,0.400668434635067
0.466099371321235,36,NY,"+42.9133974,-075.5962723",0.212335521550693,0.674965248356467,0.139537666600307,0.837559048777471
0.54943104158342,37,NC,"+35.5397100,-079.1308636",0.660058153597561,0.498117799201642,0.459958721066541,0.579589492467934
0.202799186075311,38,ND,"+47.4569538,-100.4619304",0.194693036848938,0,0.231531228410539,0.384972479041767
0.585451028960823,39,OH,"+40.4149297,-082.7119975",0.750373040277767,0.558691017629565,0.38397632243247,0.64876373550349
0.664067193507585,40,OK,"+35.5894185,-097.4868683",0.745643636038967,0.771959856065815,0.590256461944482,0.548408819981077
0.417545596506314,41,OR,"+43.9715225,-120.6226269",0.385662543032279,0.660594374227304,0.0155965388696296,0.608328929896045
0.466867548933815,42,PA,"+40.9042486,-077.8280624",0.431125766443206,0.343260237928909,0.176798417346274,0.91628577401687
0.438921782026296,44,RI,"+41.5978358,-071.5252895",0.438867326562216,0.491392906191781,0.149646456159604,0.675780439191581
0.703179624973147,45,SC,"+33.8741769,-080.8542699",0.820109695543194,0.677960998895185,0.746339191124843,0.568308614329364
0.28119488523222,46,SD,"+44.4467957,-100.2381762",0.168299452560935,0.175571983129336,0.4048327415325,0.37607536370611
0.688766659088909,47,TN,"+35.8585639,-086.3493573",0.885571485627645,0.582647398645058,0.837659412990603,0.449188339092331
0.672754561341102,48,TX,"+31.4347032,-099.2818238",0.580934984352683,0.679924765529196,0.633592405956208,0.796566089526322
0.28336659929301,49,UT,"+39.3349735,-111.6563633",0.0849728635026677,0.18247194328841,0.0682649043511077,0.797756686029856
0.13765189966887,50,VT,"+44.0605475,-072.6733540",0.194287110840189,0.191685844955481,0.164634642879811,0
0.253254449390875,51,VA,"+37.5222512,-078.6681938",0.280613338783062,0.125000717930826,0.159789413371652,0.447614327477961
0.366437142411998,53,WA,"+47.4162296,-120.5996231",0.237338741147403,0.511810302699391,0.0801409434158392,0.636458582385358
0.597872501590105,54,WV,"+38.6472854,-080.6183274",0.707057963482709,0.671665855014222,0.481843555763847,0.530922632099641
0.374923898664078,55,WI,"+44.6284840,-089.7119299",0.290999359109531,0.336426937076688,0.184313834522195,0.687955463947897
0.367841117067649,56,WY,"+42.9918024,-107.5419255",0.316895339236465,0.287032643783896,0.341217576398704,0.526218908851531
