row#,Name,FIPS,Source,ToxPi Score,Overall Physical Health,Mental Health & Deaths of Despair,Chronic Disease,Chronic Disease Prevention,Infectious Diseases,Child & Maternal Health,Access to Care
30,NH,33,"+43.6708595,-071.5811278",0.324455388971635,0.134831460674157,0.368421052631579,0.436049856184084,0.325670498084291,0.139344262295082,0.33198687200202,0.534883720930233
31,NJ,34,"+40.1072744,-074.6652012",0.335886805650926,0.191011235955056,0.771929824561404,0.104889741131352,0.203065134099617,0.516393442622951,0.127871749558192,0.436046511627907
32,NM,35,"+34.4391265,-106.1261511",0.486649369475879,0.629213483146068,0.236842105263158,0.408437200383509,0.89272030651341,0.39344262295082,0.531936379702095,0.313953488372093
33,NY,36,"+42.9133974,-075.5962723",0.307882799632461,0.112359550561798,0.368421052631579,0.326174496644295,0.475095785440613,0.581967213114754,0.233021964150467,0.0581395348837209
34,NC,37,"+35.5397100,-079.1308636",0.600369445095685,0.662921348314607,0.526315789473684,0.611121764141898,0.352490421455939,0.733606557377049,0.577758141883363,0.738372093023256
35,ND,38,"+47.4569538,-100.4619304",0.274365023389107,0.191011235955056,0.00877192982456132,0.470757430488974,0.521072796934866,0.209016393442623,0.235041656147437,0.284883720930233
36,OH,39,"+40.4149297,-082.7119975",0.665775443750641,0.775280898876405,1,0.693576222435283,0.57088122605364,0.84016393442623,0.547967684928049,0.232558139534884
37,OK,40,"+35.5894185,-097.4868683",0.650356448552166,0.921348314606742,0.491228070175439,0.803835091083413,0.716475095785441,0.508196721311475,0.75094673062358,0.36046511627907
38,OR,41,"+43.9715225,-120.6226269",0.365493758660498,0.629213483146068,0.324561403508772,0.576989453499521,0.544061302681992,0.0614754098360656,0.0907599091138601,0.331395348837209
39,PA,42,"+40.9042486,-077.8280624",0.448317364498849,0.561797752808989,0.763157894736842,0.659252157238734,0.310344827586207,0.315573770491803,0.371118404443322,0.156976744186047
40,RI,44,"+41.5978358,-071.5252895",0.43342308753226,0.48314606741573,0.719298245614035,0.6143815915628,0.187739463601533,0.577868852459016,0.451527392072709,0
41,SC,45,"+33.8741769,-080.8542699",0.681443761821124,0.797752808988764,0.692982456140351,0.579482262703739,0.471264367816092,0.75,0.612345367331482,0.866279069767442
42,SD,46,"+44.4467957,-100.2381762",0.319797079181239,0.0786516853932584,0.131578947368421,0.465580057526366,0.49808429118774,0.274590163934426,0.377303711184044,0.412790697674419
43,TN,47,"+35.8585639,-086.3493573",0.766598164831376,0.966292134831461,0.482456140350877,0.821476510067114,0.931034482758621,0.864754098360656,0.602499368846251,0.697674418604651
44,TX,48,"+31.4347032,-099.2818238",0.532242936073507,0.617977528089888,0.508771929824562,0.259827420901246,1,0.323770491803279,0.352562484221156,0.662790697674419
45,UT,49,"+39.3349735,-111.6563633",0.261618338815687,0.134831460674157,0.210526315789474,0,0.455938697318008,0.147540983606557,0.173188588740217,0.709302325581395
46,VT,50,"+44.0605475,-072.6733540",0.256480296616878,0.202247191011236,0.236842105263158,0.562607861936721,0.421455938697318,0,0.308255491037617,0.063953488372093
47,VA,51,"+37.5222512,-078.6681938",0.32996003094678,0.359550561797753,0.245614035087719,0.171812080536913,0.153256704980843,0.30327868852459,0.204115122443827,0.872093023255814
48,WA,53,"+47.4162296,-120.5996231",0.313319704725525,0.269662921348315,0.394736842105263,0.225886864813039,0.35632183908046,0.274590163934426,0.282504418076243,0.38953488372093
49,WV,54,"+38.6472854,-080.6183274",0.633268731850374,0.97752808988764,0.473684210526316,1,0.582375478927203,0.508196721311475,0.664352436253471,0.226744186046512
50,WI,55,"+44.6284840,-089.7119299",0.322816017691517,0.337078651685393,0.701754385964913,0.357430488974113,0.486590038314176,0.0163934426229508,0,0.36046511627907
51,WY,56,"+42.9918024,-107.5419255",0.399608171814791,0.224719101123596,0.087719298245614,0.271524448705657,0.697318007662835,0.217213114754098,0.618530674072204,0.680232558139535
