ToxPi Score,FIPS,Name,Source,Temperature-related deaths!1!0x88cceeff,Disaster-related deaths!1!0x44aa99ff,Infectious Diseases!1!0x117733ff,Air pollution-related illnesses!1!0x332288ff,Air pollution-related deaths!1!0xddcc77ff
0.339805362462761,33,NH,"+43.6708595,-071.5811278",0.14,0.14,0.881132075471698,0.38,0.157894736842105
0.599465739821251,34,NJ,"+40.1072744,-074.6652012",0.48,0.64,0.659433962264151,0.56,0.657894736842105
0.53280635551142,35,NM,"+34.4391265,-106.1261511",0.58,0.36,0.642452830188679,0.7,0.381578947368421
0.524939424031778,36,NY,"+42.9133974,-075.5962723",0.38,0.48,0.659433962264151,0.5,0.605263157894737
0.715990069513406,37,NC,"+35.5397100,-079.1308636",0.72,0.82,0.336792452830189,0.94,0.763157894736842
0.33154915590864,38,ND,"+47.4569538,-100.4619304",0.06,0.44,0.760377358490566,0.2,0.197368421052632
0.53837140019861,39,OH,"+40.4149297,-082.7119975",0.4,0.72,0.633962264150943,0.28,0.657894736842105
0.514208540218471,40,OK,"+35.5894185,-097.4868683",0.9,0.68,0.277358490566038,0.24,0.473684210526316
0.344969215491559,41,OR,"+43.9715225,-120.6226269",0.1,0.24,0.549056603773585,0.52,0.315789473684211
0.641781529294936,42,PA,"+40.9042486,-077.8280624",0.36,0.76,0.659433962264151,0.64,0.789473684210527
0.407743793445879,44,RI,"+41.5978358,-071.5252895",0.08,0.1,0.779245283018868,0.54,0.539473684210527
0.720103277060576,45,SC,"+33.8741769,-080.8542699",0.82,0.74,0.277358490566038,1,0.763157894736842
0.360244289970209,46,SD,"+44.4467957,-100.2381762",0.3,0.42,0.684905660377359,0.12,0.276315789473684
0.69990268123138,47,TN,"+35.8585639,-086.3493573",0.74,0.92,0.190566037735849,0.82,0.828947368421053
0.476107249255214,48,TX,"+31.4347032,-099.2818238",0.84,0.84,0.122641509433962,0.42,0.157894736842105
0.324913604766634,49,UT,"+39.3349735,-111.6563633",0.44,0.12,0.515094339622641,0.26,0.289473684210526
0.232867924528302,50,VT,"+44.0605475,-072.6733540",0.02,0.08,0.844339622641509,0.22,0
0.700232373386296,51,VA,"+37.5222512,-078.6681938",0.62,0.86,0.299056603773585,0.88,0.842105263157895
0.404458788480636,53,WA,"+47.4162296,-120.5996231",0.12,0.2,0.430188679245283,0.68,0.592105263157895
0.714792452830189,54,WV,"+38.6472854,-080.6183274",0.5,0.54,0.633962264150943,0.9,1
0.337954319761668,55,WI,"+44.6284840,-089.7119299",0.22,0.4,0.779245283018868,0.08,0.210526315789474
0.332583912611718,56,WY,"+42.9918024,-107.5419255",0.2,0.28,0.506603773584906,0.4,0.276315789473684
