row#,Name,FIPS,Source,ToxPi Score,Transportation Sources,Exposures & Risks,Pollution Sources,Criteria Air Pollutants,Land Use
32,NM,35,"+34.4391265,-106.1261511",0.318810108301277,0.335294117647059,0.17562399347876,0.0781249999999999,0.455223880597015,0.54978354978355
33,NY,36,"+42.9133974,-075.5962723",0.675632402584356,0.0588235294117647,0.798830239422014,0.88671875,0.664179104477612,0.96961038961039
34,NC,37,"+35.5397100,-079.1308636",0.517215633362436,0.805882352941176,0.464985501795017,0.25,0.776119402985075,0.289090909090909
35,ND,38,"+47.4569538,-100.4619304",0.390384280800012,0.658823529411765,0.0552992055955978,0.25,0.156716417910448,0.831082251082251
36,OH,39,"+40.4149297,-082.7119975",0.550658322372384,0.276470588235294,0.628204649329283,0.453125,0.843283582089552,0.552207792207792
37,OK,40,"+35.5894185,-097.4868683",0.568805921975818,0.535294117647059,0.484807677975393,0.72265625,0.641791044776119,0.45948051948052
38,OR,41,"+43.9715225,-120.6226269",0.474082622529278,0.423529411764706,0.845242101653795,0.25390625,0.32089552238806,0.526839826839827
39,PA,42,"+40.9042486,-077.8280624",0.744975966460743,0.270588235294118,0.874090724343707,0.98828125,0.91044776119403,0.681471861471862
40,RI,44,"+41.5978358,-071.5252895",0.488325927506084,0.270588235294118,0.634765678581844,0.421875,0.58955223880597,0.524848484848485
41,SC,45,"+33.8741769,-080.8542699",0.576031040448697,0.9,0.526221774818921,0.33203125,0.537313432835821,0.584588744588745
42,SD,46,"+44.4467957,-100.2381762",0.301478229972176,0.747058823529412,0.0410960402295092,0,0.276119402985075,0.443116883116883
43,TN,47,"+35.8585639,-086.3493573",0.481184844575584,0.711764705882353,0.555138903746876,0.12890625,0.723880597014925,0.286233766233766
44,TX,48,"+31.4347032,-099.2818238",0.555059467565097,0.488235294117647,0.403535560862323,0.421875,0.656716417910448,0.804935064935065
45,UT,49,"+39.3349735,-111.6563633",0.64985750843454,0.364705882352941,0.470572757496957,0.84765625,0.783582089552239,0.782770562770563
46,VT,50,"+44.0605475,-072.6733540",0.24599459472346,0.611764705882353,0.0878911035558433,0.34375,0.186567164179104,0
47,VA,51,"+37.5222512,-078.6681938",0.473337811569954,0.447058823529412,0.378849287189133,0.46484375,0.656716417910448,0.419220779220779
48,WA,53,"+47.4162296,-120.5996231",0.496677834646645,0.347058823529412,0.97558891685184,0.26953125,0.402985074626866,0.488225108225108
49,WV,54,"+38.6472854,-080.6183274",0.537294942242171,0.764705882352941,0.3390318239474,0.578125,0.664179104477612,0.340432900432901
50,WI,55,"+44.6284840,-089.7119299",0.529063005096383,0.6,0.525225396516353,0.6484375,0.522388059701493,0.349264069264069
51,WY,56,"+42.9918024,-107.5419255",0.316516350400404,0.652941176470588,0,0.1484375,0.380597014925373,0.400606060606061
