row#,Name,FIPS,Source,ToxPi Score,Temperature-related deaths,Disaster-related deaths,Infectious Diseases,Air pollution-related illnesses,Air pollution-related deaths
37,OK,40,"+35.5894185,-097.4868683",0.522208540218471,0.9,0.72,0.277358490566038,0.24,0.473684210526316
38,OR,41,"+43.9715225,-120.6226269",0.348969215491559,0.1,0.26,0.549056603773585,0.52,0.315789473684211
39,PA,42,"+40.9042486,-077.8280624",0.549781529294936,0.36,0.3,0.659433962264151,0.64,0.789473684210527
40,RI,44,"+41.5978358,-071.5252895",0.511743793445879,0.08,0.62,0.779245283018868,0.54,0.539473684210527
41,SC,45,"+33.8741769,-080.8542699",0.704103277060576,0.82,0.66,0.277358490566038,1,0.763157894736842
42,SD,46,"+44.4467957,-100.2381762",0.472244289970209,0.3,0.98,0.684905660377359,0.12,0.276315789473684
43,TN,47,"+35.8585639,-086.3493573",0.66390268123138,0.74,0.74,0.190566037735849,0.82,0.828947368421053
44,TX,48,"+31.4347032,-099.2818238",0.344107249255214,0.84,0.18,0.122641509433962,0.42,0.157894736842105
45,UT,49,"+39.3349735,-111.6563633",0.348913604766634,0.44,0.24,0.515094339622641,0.26,0.289473684210526
46,VT,50,"+44.0605475,-072.6733540",0.368867924528302,0.02,0.76,0.844339622641509,0.22,0
47,VA,51,"+37.5222512,-078.6681938",0.640232373386296,0.62,0.56,0.299056603773585,0.88,0.842105263157895
48,WA,53,"+47.4162296,-120.5996231",0.392458788480636,0.12,0.14,0.430188679245283,0.68,0.592105263157895
49,WV,54,"+38.6472854,-080.6183274",0.766792452830189,0.5,0.8,0.633962264150943,0.9,1
50,WI,55,"+44.6284840,-089.7119299",0.333954319761668,0.22,0.38,0.779245283018868,0.08,0.210526315789474
51,WY,56,"+42.9918024,-107.5419255",0.456583912611718,0.2,0.9,0.506603773584906,0.4,0.276315789473684
