row#,Name,FIPS,Source,ToxPi Score,Temperature,Flooding,Storms,Droughts,Wildfires,Precipitation
33,NY,36,"+42.9133974,-075.5962723",0.448520019304224,0.393333333333333,0.482758620689655,0.732142857142857,0.375,0.0967741935483871,0.611111111111111
34,NC,37,"+35.5397100,-079.1308636",0.551335219748735,0.326666666666667,0.751724137931035,0.776785714285714,0.647727272727273,0.430107526881721,0.375
35,ND,38,"+47.4569538,-100.4619304",0.535324913417238,0.896666666666667,0.096551724137931,0.803571428571429,0.238636363636364,0.870967741935484,0.305555555555556
36,OH,39,"+40.4149297,-082.7119975",0.456698968336899,0.816666666666667,0.206896551724138,0.633928571428572,0.284090909090909,0,0.798611111111111
37,OK,40,"+35.5894185,-097.4868683",0.48264565580055,0.676666666666667,0.213793103448276,0.642857142857143,0.522727272727273,0.763440860215054,0.0763888888888889
38,OR,41,"+43.9715225,-120.6226269",0.376857412918314,0.416666666666667,0.303448275862069,0.160714285714286,0.511363636363637,0.473118279569893,0.395833333333333
39,PA,42,"+40.9042486,-077.8280624",0.56830130319563,0.686666666666667,0.793103448275862,0.678571428571429,0.352272727272727,0.10752688172043,0.791666666666667
40,RI,44,"+41.5978358,-071.5252895",0.584269457780303,0.53,0.689655172413793,0.830357142857143,0.465909090909091,0.225806451612903,0.763888888888889
41,SC,45,"+33.8741769,-080.8542699",0.537216566186255,0.333333333333333,0.682758620689655,0.785714285714286,0.602272727272727,0.548387096774194,0.270833333333333
42,SD,46,"+44.4467957,-100.2381762",0.570316040456474,0.933333333333333,0.227586206896552,0.75,0.375,0.795698924731183,0.340277777777778
43,TN,47,"+35.8585639,-086.3493573",0.454279418877584,0.43,0.144827586206897,0.651785714285714,0.590909090909091,0.505376344086022,0.402777777777778
44,TX,48,"+31.4347032,-099.2818238",0.561877428075982,0.55,0.841379310344828,0.526785714285714,0.806818181818182,0.56989247311828,0.0763888888888889
45,UT,49,"+39.3349735,-111.6563633",0.567524298148603,0.816666666666667,0.227586206896552,0.464285714285714,0.397727272727273,0.741935483870968,0.756944444444445
46,VT,50,"+44.0605475,-072.6733540",0.610881920936148,0.736666666666667,0.248275862068966,0.955357142857143,0.318181818181818,0.46236559139785,0.944444444444444
47,VA,51,"+37.5222512,-078.6681938",0.525198294320931,0.426666666666667,0.613793103448276,0.714285714285714,0.511363636363637,0.32258064516129,0.5625
48,WA,53,"+47.4162296,-120.5996231",0.406233475306056,0.49,0.4,0.116071428571429,0.522727272727273,0.408602150537634,0.5
49,WV,54,"+38.6472854,-080.6183274",0.502510096863545,0.613333333333333,0.255172413793103,0.696428571428571,0.443181818181818,0.333333333333333,0.673611111111111
50,WI,55,"+44.6284840,-089.7119299",0.454808100738301,0.726666666666667,0.0896551724137931,0.660714285714286,0.204545454545455,0.290322580645161,0.756944444444445
51,WY,56,"+42.9918024,-107.5419255",0.627742186283621,0.826666666666667,0.0758620689655172,0.607142857142857,0.863636363636364,0.913978494623656,0.479166666666667
