ToxPi Score,FIPS,Name,Source,Temperature!1!0x88cceeff,Flooding!1!0x44aa99ff,Storms!1!0x117733ff,Droughts!1!0x332288ff,Wildfires!1!0xddcc77ff,Precipitation!1!0x999933ff
0.462801499439431,39,OH,"+40.4149297,-082.7119975",0.853281853281853,0.206896551724138,0.633928571428572,0.284090909090909,0,0.798611111111111
0.472827980982875,40,OK,"+35.5894185,-097.4868683",0.617760617760618,0.213793103448276,0.642857142857143,0.522727272727273,0.763440860215054,0.0763888888888889
0.359536520597422,41,OR,"+43.9715225,-120.6226269",0.312741312741313,0.303448275862069,0.160714285714286,0.511363636363637,0.473118279569893,0.395833333333333
0.572904477798805,42,PA,"+40.9042486,-077.8280624",0.714285714285714,0.793103448275862,0.678571428571429,0.352272727272727,0.10752688172043,0.791666666666667
0.583452211963057,44,RI,"+41.5978358,-071.5252895",0.525096525096525,0.689655172413793,0.830357142857143,0.465909090909091,0.225806451612903,0.763888888888889
0.535071564041253,45,SC,"+33.8741769,-080.8542699",0.320463320463321,0.682758620689655,0.785714285714286,0.602272727272727,0.548387096774194,0.270833333333333
0.578209648350082,46,SD,"+44.4467957,-100.2381762",0.980694980694981,0.227586206896552,0.75,0.375,0.795698924731183,0.340277777777778
0.457902327500492,47,TN,"+35.8585639,-086.3493573",0.451737451737452,0.144827586206897,0.651785714285714,0.590909090909091,0.505376344086022,0.402777777777778
0.568666359864914,48,TX,"+31.4347032,-099.2818238",0.590733590733591,0.841379310344828,0.526785714285714,0.806818181818182,0.56989247311828,0.0763888888888889
0.58907084469515,49,UT,"+39.3349735,-111.6563633",0.945945945945946,0.227586206896552,0.464285714285714,0.397727272727273,0.741935483870968,0.756944444444445
0.630317785372012,50,VT,"+44.0605475,-072.6733540",0.853281853281853,0.248275862068966,0.955357142857143,0.318181818181818,0.46236559139785,0.944444444444444
0.519724248846885,51,VA,"+37.5222512,-078.6681938",0.393822393822394,0.613793103448276,0.714285714285714,0.511363636363637,0.32258064516129,0.5625
0.392134376206957,53,WA,"+47.4162296,-120.5996231",0.405405405405405,0.4,0.116071428571429,0.522727272727273,0.408602150537634,0.5
0.510969985323434,54,WV,"+38.6472854,-080.6183274",0.664092664092664,0.255172413793103,0.696428571428571,0.443181818181818,0.333333333333333,0.673611111111111
0.463040618970819,55,WI,"+44.6284840,-089.7119299",0.776061776061776,0.0896551724137931,0.660714285714286,0.204545454545455,0.290322580645161,0.756944444444445
0.649552568094003,56,WY,"+42.9918024,-107.5419255",0.957528957528958,0.0758620689655172,0.607142857142857,0.863636363636364,0.913978494623656,0.479166666666667
