ToxPi Score,FIPS,Name,Source,Overall Physical Health!1!0x88cceeff,Mental Health & Deaths of Despair!1!0x44aa99ff,Chronic Disease!1!0x117733ff,Chronic Disease Prevention!1!0x332288ff,Infectious Diseases!1!0xddcc77ff,Child Health!1!0x999933ff,Access to Care!1!0xcc6677ff
0.347514988083288,17197880410,"IL, Will, 17197880410","41.6075928,-88.154328",0.300122916766808,0.516506941060964,0.0926908908699459,0.404726243130948,0.300685422086315,0.184106729928058,0.633765772739976
0.39820808035469,17197880411,"IL, Will, 17197880411","41.6149291,-88.1833877",0.351226077581767,0.433596097203813,0.45482602734446,0.429250435598445,0.300685422086315,0.184106729928058,0.633765772739976
0.404290039924572,17197880412,"IL, Will, 17197880412","41.5614496,-88.1525065",0.404361828507076,0.54736310933209,0.273865832640453,0.485881584238038,0.300685422086315,0.184106729928058,0.633765772739976
0.391557882604493,17197880414,"IL, Will, 17197880414","41.5608413,-88.1716202",0.335603974537689,0.521793896352302,0.309117389556685,0.455831993030425,0.300685422086315,0.184106729928058,0.633765772739976
0.394342183870354,17197880415,"IL, Will, 17197880415","41.5810948,-88.1572195",0.394054673927225,0.53645389037548,0.208613009267162,0.502715788768262,0.300685422086315,0.184106729928058,0.633765772739976
0.357511968079864,17197880416,"IL, Will, 17197880416","41.5582054,-88.1871785",0.311672972731705,0.549647884996341,0.135384259590659,0.387320734485994,0.300685422086315,0.184106729928058,0.633765772739976
0.374364248699975,17197880417,"IL, Will, 17197880417","41.5832315,-88.1794107",0.314179376077238,0.491573254417819,0.303743206559146,0.392495979091275,0.300685422086315,0.184106729928058,0.633765772739976
0.321159728575789,17197880418,"IL, Will, 17197880418","41.5570863,-88.2085971",0.165649227135078,0.521751008071915,0.122268169529043,0.319891770540142,0.300685422086315,0.184106729928058,0.633765772739976
0.324691916158146,17197880419,"IL, Will, 17197880419","41.561012,-88.2242575",0.178730592541218,0.522819316147008,0.0999041897703308,0.352831389894116,0.300685422086315,0.184106729928058,0.633765772739976
0.344977631329687,17197880420,"IL, Will, 17197880420","41.564544,-88.2474153",0.19415355668935,0.553788553520973,0.11569360549312,0.43264977885002,0.300685422086315,0.184106729928058,0.633765772739976
0.358062228889161,17197880421,"IL, Will, 17197880421","41.583669,-88.2187763",0.342862243952014,0.499737623429664,0.216335644158604,0.3289421659295,0.300685422086315,0.184106729928058,0.633765772739976
0.389205148822914,17197880502,"IL, Will, 17197880502","41.6185572,-88.0399363",0.314625721878498,0.524503655885841,0.309117389556685,0.457631349685029,0.300685422086315,0.184106729928058,0.633765772739976
0.421789233046078,17197880503,"IL, Will, 17197880503","41.6313265,-88.1344649",0.320187877248038,0.234153896600716,0.747796089400856,0.53182884331859,0.300685422086315,0.184106729928058,0.633765772739976
0.443185117153704,17197880505,"IL, Will, 17197880505","41.6321314,-88.1022483",0.552871376873794,0.573641928405554,0.267990573154414,0.589234016887817,0.300685422086315,0.184106729928058,0.633765772739976
0.346378892713266,17197880507,"IL, Will, 17197880507","41.6167534,-88.1339326",0.254300370123672,0.516662898444189,0.085144458699734,0.449986596970915,0.300685422086315,0.184106729928058,0.633765772739976
0.357206616582773,17197880601,"IL, Will, 17197880601","41.5890214,-88.0357583",0.196247948526029,0.468050982092863,0.366939413795572,0.350650046910602,0.300685422086315,0.184106729928058,0.633765772739976
0.468833803064192,17197880602,"IL, Will, 17197880602","41.5905329,-88.0546026",0.511148344743763,0.565212431842226,0.5095204532815,0.577397466827503,0.300685422086315,0.184106729928058,0.633765772739976
0.410982938624557,17197880701,"IL, Will, 17197880701","41.5770053,-88.0446817",0.399094948052216,0.488021325014863,0.433753283152267,0.437453089398204,0.300685422086315,0.184106729928058,0.633765772739976
0.547819291635058,17197880702,"IL, Will, 17197880702","41.5642794,-88.055015",0.794907537750555,0.50335193578591,0.688013809888276,0.729903833266318,0.300685422086315,0.184106729928058,0.633765772739976
0.427612105655487,17197880901,"IL, Will, 17197880901","41.5746979,-88.1320164",0.447169824277091,0.32435574812365,0.63165922393714,0.47154201849618,0.300685422086315,0.184106729928058,0.633765772739976
0.505049056636586,17197880903,"IL, Will, 17197880903","41.557877,-88.1128638",0.652674298035392,0.528503962765571,0.602015869257581,0.633591341643211,0.300685422086315,0.184106729928058,0.633765772739976
0.465032978475464,17197880905,"IL, Will, 17197880905","41.5565837,-88.0960283",0.531082834913855,0.533272359757684,0.451904916606556,0.620412813295805,0.300685422086315,0.184106729928058,0.633765772739976
0.39770728063922,17197881001,"IL, Will, 17197881001","41.6201625,-88.0022585",0.420794220851902,0.491573254417819,0.343705433100782,0.409320131349685,0.300685422086315,0.184106729928058,0.633765772739976
0.367529342913131,17197881002,"IL, Will, 17197881002","41.6169916,-87.9662412",0.262897676941776,0.466382238092352,0.356155256622744,0.3687123039807,0.300685422086315,0.184106729928058,0.633765772739976
0.401666652319079,17197881005,"IL, Will, 17197881005","41.6288671,-87.9407185",0.383321774121557,0.458061911697282,0.442012785709959,0.409712169950409,0.300685422086315,0.184106729928058,0.633765772739976
0.366503902668961,17197881006,"IL, Will, 17197881006","41.6364949,-87.9214915",0.250791405439925,0.455512008481548,0.375083283317457,0.365582696689452,0.300685422086315,0.184106729928058,0.633765772739976
0.34204186300378,17197881007,"IL, Will, 17197881007","41.5769661,-87.9417934",0.199083961078646,0.485795033369321,0.26532000066076,0.325536121163383,0.300685422086315,0.184106729928058,0.633765772739976
0.325170295401718,17197881009,"IL, Will, 17197881009","41.5762033,-88.0160778",0.279515474465587,0.512393565078397,0.107544229636196,0.258180873877496,0.300685422086315,0.184106729928058,0.633765772739976
0.355482247919698,17197881010,"IL, Will, 17197881010","41.572867,-87.9831252",0.319913202908801,0.534867024001163,0.162125775704949,0.352911808068624,0.300685422086315,0.184106729928058,0.633765772739976
0.405928138708061,17197881011,"IL, Will, 17197881011","41.6220052,-87.9210406",0.420787353993421,0.469856188803696,0.419150482630266,0.413145020774695,0.300685422086315,0.184106729928058,0.633765772739976
0.374751628247079,17197881012,"IL, Will, 17197881012","41.6072708,-87.9301626",0.346055333145639,0.494524747895358,0.293834556657434,0.370288835276773,0.300685422086315,0.184106729928058,0.633765772739976
0.344284687770648,17197881105,"IL, Will, 17197881105","41.5366205,-87.9389322",0.327150871747684,0.462767925736106,0.247160107703913,0.254355984452486,0.300685422086315,0.184106729928058,0.633765772739976
0.371973044643516,17197881107,"IL, Will, 17197881107","41.5254194,-87.9725134",0.336029719763505,0.48584961845345,0.32950459503659,0.333869454496716,0.300685422086315,0.184106729928058,0.633765772739976
0.336534637696812,17197881108,"IL, Will, 17197881108","41.5369161,-87.9935831",0.175578704498479,0.511578687751045,0.215025136419451,0.335002010454363,0.300685422086315,0.184106729928058,0.633765772739976
0.337918106517496,17197881109,"IL, Will, 17197881109","41.4798501,-88.0031899",0.249761376667788,0.515859717920579,0.173460566381622,0.307787159898137,0.300685422086315,0.184106729928058,0.633765772739976
0.374328820190242,17197881111,"IL, Will, 17197881111","41.5118479,-87.9797839",0.349735969291409,0.443401917674104,0.368561029464399,0.340044900147433,0.300685422086315,0.184106729928058,0.633765772739976
0.338352365426636,17197881112,"IL, Will, 17197881112","41.4943673,-87.9880979",0.254938987962397,0.490875345127886,0.219983591121585,0.284110709020239,0.300685422086315,0.184106729928058,0.633765772739976
0.352506268154014,17197881113,"IL, Will, 17197881113","41.4834792,-87.9365611",0.319913202908801,0.522324151455268,0.176255031413641,0.330493566546039,0.300685422086315,0.184106729928058,0.633765772739976
0.330588838180114,17197881115,"IL, Will, 17197881115","41.5077809,-87.9455578",0.230183963138704,0.495943960082708,0.196702806578969,0.272733212706072,0.300685422086315,0.184106729928058,0.633765772739976
0.312966070417091,17197881116,"IL, Will, 17197881116","41.5072876,-87.9192389",0.0898459763642731,0.477451313366768,0.228009074440143,0.276898203994103,0.300685422086315,0.184106729928058,0.633765772739976
0.569007181451084,17197881200,"IL, Will, 17197881200","41.5480283,-88.0362643",0.927273101828644,0.494980923241292,0.693374227048219,0.748864093285082,0.300685422086315,0.184106729928058,0.633765772739976
0.513800937751423,17197881301,"IL, Will, 17197881301","41.5412829,-88.0656969",0.792964216800456,0.535553236487354,0.364458809860745,0.785072376357057,0.300685422086315,0.184106729928058,0.633765772739976
0.49904981220294,17197881302,"IL, Will, 17197881302","41.5394217,-88.0759748",0.76555858460313,0.559941072289211,0.294985380680473,0.754305723093419,0.300685422086315,0.184106729928058,0.633765772739976
0.55706345213276,17197881401,"IL, Will, 17197881401","41.547005,-88.0913313",0.801163245826667,0.577614942743218,0.620795224906255,0.781312826698834,0.300685422086315,0.184106729928058,0.633765772739976
0.481719096298526,17197881402,"IL, Will, 17197881402","41.5472759,-88.1080388",0.532833883826488,0.500466724196242,0.562852061296522,0.657323080016084,0.300685422086315,0.184106729928058,0.633765772739976
0.441184090133962,17197881500,"IL, Will, 17197881500","41.5433216,-88.1181961",0.443111510914871,0.447222873563124,0.535590196521098,0.543806125184292,0.300685422086315,0.184106729928058,0.633765772739976
0.450358314537328,17197881601,"IL, Will, 17197881601","41.5333382,-88.133027",0.506348410665605,0.418799640470312,0.607205590031331,0.5015966358397,0.300685422086315,0.184106729928058,0.633765772739976
0.490531944150559,17197881603,"IL, Will, 17197881603","41.5405416,-88.1331334",0.705810048960701,0.587011375082543,0.402336888590323,0.620007371665997,0.300685422086315,0.184106729928058,0.633765772739976
0.409387283403488,17197881604,"IL, Will, 17197881604","41.5477116,-88.1338305",0.398847741146903,0.524285315549326,0.342075557929398,0.481944444444445,0.300685422086315,0.184106729928058,0.633765772739976
0.397349971261898,17197881700,"IL, Will, 17197881700","41.5342958,-88.1125367",0.351363414751385,0.449531042834858,0.430724798881113,0.43127261761158,0.300685422086315,0.184106729928058,0.633765772739976
0.502168585297052,17197881800,"IL, Will, 17197881800","41.5388538,-88.0946565",0.630679750321026,0.617859745484507,0.436787273758459,0.711295402761024,0.300685422086315,0.184106729928058,0.633765772739976
0.547708297347624,17197881900,"IL, Will, 17197881900","41.5317188,-88.0883414",0.846326574055635,0.546119349200868,0.54896783749704,0.773986395925479,0.300685422086315,0.184106729928058,0.633765772739976
0.559294453094886,17197882000,"IL, Will, 17197882000","41.5255068,-88.0796335",0.827600650978184,0.59901229572173,0.59267712503235,0.77721317517759,0.300685422086315,0.184106729928058,0.633765772739976
0.519574120333006,17197882100,"IL, Will, 17197882100","41.5320329,-88.0639941",0.784978060387154,0.563984267449327,0.381377024266419,0.788121565473797,0.300685422086315,0.184106729928058,0.633765772739976
0.545287212884119,17197882200,"IL, Will, 17197882200","41.5328528,-88.0488744",0.801163245826667,0.580316904407597,0.526857149150097,0.790115266050127,0.300685422086315,0.184106729928058,0.633765772739976
0.530489713561963,17197882300,"IL, Will, 17197882300","41.5199955,-88.0411844",0.794543594251066,0.59069586826124,0.490650243104692,0.718980364562391,0.300685422086315,0.184106729928058,0.633765772739976
0.520306402473735,17197882400,"IL, Will, 17197882400","41.5191033,-88.0671995",0.742362336654604,0.53860610226399,0.51059694178152,0.732021511861681,0.300685422086315,0.184106729928058,0.633765772739976
0.541305121622483,17197882500,"IL, Will, 17197882500","41.5160928,-88.080701",0.886360358999361,0.495074497671227,0.614925471755254,0.674217598177188,0.300685422086315,0.184106729928058,0.633765772739976
0.513145395618624,17197882601,"IL, Will, 17197882601","41.5169533,-88.1081698",0.574845324012718,0.556014845166514,0.638126414439813,0.704473260956976,0.300685422086315,0.184106729928058,0.633765772739976
0.524825955472191,17197882602,"IL, Will, 17197882602","41.5173008,-88.0949081",0.807055010403291,0.597519003777347,0.439077909134459,0.711571840235893,0.300685422086315,0.184106729928058,0.633765772739976
0.415513657306866,17197882701,"IL, Will, 17197882701","41.5259115,-88.1081135",0.442383623915895,0.507882497768605,0.34815179864434,0.491619756064871,0.300685422086315,0.184106729928058,0.633765772739976
0.442185302695796,17197882702,"IL, Will, 17197882702","41.5271036,-88.0961954",0.524318979310155,0.590871320317369,0.276781437043318,0.584767457445383,0.300685422086315,0.184106729928058,0.633765772739976
0.540761952814686,17197882801,"IL, Will, 17197882801","41.5207296,-88.119828",0.823418734163308,0.378422273953282,0.7907372431983,0.674197493633561,0.300685422086315,0.184106729928058,0.633765772739976
0.574994809531503,17197882802,"IL, Will, 17197882802","41.5203551,-88.1326285",0.863912598625255,0.421872000919851,0.838623085860282,0.781998056560783,0.300685422086315,0.184106729928058,0.633765772739976
0.513214806311767,17197882900,"IL, Will, 17197882900","41.5010905,-88.1200044",0.704045266331106,0.593265266149877,0.504399561695731,0.672235625251307,0.300685422086315,0.184106729928058,0.633765772739976
0.545084148116591,17197883000,"IL, Will, 17197883000","41.5050441,-88.0556109",0.839109505792195,0.326238933526095,0.829380702498224,0.702301970245275,0.300685422086315,0.184106729928058,0.633765772739976
0.540573540374141,17197883100,"IL, Will, 17197883100","41.4832254,-88.0754706",0.788878436004312,0.470943991551692,0.709931776508873,0.695702653799759,0.300685422086315,0.184106729928058,0.633765772739976
0.426032132819737,17197883206,"IL, Will, 17197883206","41.5293372,-88.1505661",0.283841595308562,0.465976748895966,0.54503080794454,0.568817852834741,0.300685422086315,0.184106729928058,0.633765772739976
0.491108277088713,17197883208,"IL, Will, 17197883208","41.5438124,-88.1511848",0.619994918524724,0.395569788238904,0.710666872236508,0.592968435866506,0.300685422086315,0.184106729928058,0.633765772739976
0.419480174942382,17197883209,"IL, Will, 17197883209","41.5436212,-88.1704751",0.415012326010973,0.490711589875499,0.428533277535805,0.483546106420051,0.300685422086315,0.184106729928058,0.633765772739976
0.400951549580732,17197883210,"IL, Will, 17197883210","41.5243895,-88.1654177",0.326587789352249,0.301215571387596,0.648062596016717,0.412236965554215,0.300685422086315,0.184106729928058,0.633765772739976
0.407496075798255,17197883211,"IL, Will, 17197883211","41.48722,-88.177139",0.393779999587988,0.556954488400446,0.283903881415569,0.499276236429433,0.300685422086315,0.184106729928058,0.633765772739976
0.314971393133458,17197883212,"IL, Will, 17197883212","41.4870448,-88.2279408",0.108661168601976,0.486567022416287,0.185632319984142,0.305381316177456,0.300685422086315,0.184106729928058,0.633765772739976
0.329130129127285,17197883213,"IL, Will, 17197883213","41.5127855,-88.2238259",0.114676536631257,0.437303983989994,0.32824915064782,0.305123307867578,0.300685422086315,0.184106729928058,0.633765772739976
0.423669450875123,17197883214,"IL, Will, 17197883214","41.5377271,-88.1903124",0.437693559573431,0.493900918362457,0.422382701297843,0.493151052137783,0.300685422086315,0.184106729928058,0.633765772739976
0.338851917175081,17197883215,"IL, Will, 17197883215","41.5372404,-88.2300295",0.102659534289658,0.548977268248472,0.136931539736467,0.464837153196623,0.300685422086315,0.184106729928058,0.633765772739976
0.391274244750655,17197883216,"IL, Will, 17197883216","41.5287073,-88.208567",0.479306721967767,0.469786007981244,0.310953752292012,0.360315306259215,0.300685422086315,0.184106729928058,0.633765772739976
0.327147587501186,17197883303,"IL, Will, 17197883303","41.4459944,-88.2366574",0.179836156756645,0.477451313366768,0.234652467664048,0.279535249966493,0.300685422086315,0.184106729928058,0.633765772739976
0.461294248461336,17197883304,"IL, Will, 17197883304","41.3303599,-88.0034945",0.452004092647655,0.511313560199561,0.579338028401676,0.567846133226109,0.300685422086315,0.184106729928058,0.633765772739976
0.397230973639277,17197883305,"IL, Will, 17197883305","41.446817,-88.2111341",0.37304895383411,0.541456223442432,0.332197192870397,0.41535652057365,0.300685422086315,0.184106729928058,0.633765772739976
0.343699048633591,17197883306,"IL, Will, 17197883306","41.4135233,-88.1841089",0.122470421007093,0.537362342132768,0.214642446134277,0.412860206406648,0.300685422086315,0.184106729928058,0.633765772739976
0.422344085394062,17197883307,"IL, Will, 17197883307","41.4280782,-88.0835269",0.426603583126755,0.511106916666788,0.420785864136689,0.479354309073851,0.300685422086315,0.184106729928058,0.633765772739976
0.532642371952482,17197883401,"IL, Will, 17197883401","41.3034843,-88.148303",0.7641302780391,0.560763747485724,0.641950564124025,0.643094089264174,0.300685422086315,0.184106729928058,0.633765772739976
0.511913399394688,17197883402,"IL, Will, 17197883402","41.3369539,-88.201989",0.731787374593997,0.524285315549326,0.582369265840349,0.626393915024796,0.300685422086315,0.184106729928058,0.633765772739976
0.367596344677975,17197883504,"IL, Will, 17197883504","41.4925064,-87.8466566",0.233995069595611,0.311446375727176,0.550994168791194,0.358180873877496,0.300685422086315,0.184106729928058,0.633765772739976
0.321515634688865,17197883505,"IL, Will, 17197883505","41.4928052,-87.8092767",0.226647531021033,0.471466448785497,0.176899272613141,0.257038265648036,0.300685422086315,0.184106729928058,0.633765772739976
0.362416672487945,17197883507,"IL, Will, 17197883507","41.4262845,-87.8452931",0.155644214328387,0.486594314958351,0.355678958641918,0.42044129473261,0.300685422086315,0.184106729928058,0.633765772739976
0.349963876464489,17197883509,"IL, Will, 17197883509","41.4043262,-87.9613435",0.127263488226771,0.551418001295948,0.25078878249426,0.401718938480097,0.300685422086315,0.184106729928058,0.633765772739976
0.336595331300489,17197883510,"IL, Will, 17197883510","41.4474142,-87.9607744",0.22640032411572,0.539116862694052,0.151151649973294,0.32094055756601,0.300685422086315,0.184106729928058,0.633765772739976
0.367875492052363,17197883511,"IL, Will, 17197883511","41.5253081,-87.7996638",0.46572407589252,0.526234782839642,0.153822222466948,0.310789438413081,0.300685422086315,0.184106729928058,0.633765772739976
0.360873034562758,17197883513,"IL, Will, 17197883513","41.5305854,-87.8345456",0.323326031573815,0.515235888387678,0.203899586474239,0.365091810749229,0.300685422086315,0.184106729928058,0.633765772739976
0.325386914066651,17197883514,"IL, Will, 17197883514","41.5465549,-87.8195102",0.330096754035996,0.454825795995357,0.147564272695736,0.226663650985123,0.300685422086315,0.184106729928058,0.633765772739976
0.316010841723771,17197883515,"IL, Will, 17197883515","41.5091991,-87.8815974",0.0995213799638803,0.43542859645671,0.300031936743223,0.258536054148238,0.300685422086315,0.184106729928058,0.633765772739976
0.316554842056818,17197883516,"IL, Will, 17197883516","41.4881631,-87.8861394",0.280930047312655,0.458713033772248,0.158141942304621,0.199540946253853,0.300685422086315,0.184106729928058,0.633765772739976
0.33407189598019,17197883517,"IL, Will, 17197883517","41.5246865,-87.8991598",0.17994602649234,0.491729211801044,0.242617381297182,0.305652727516419,0.300685422086315,0.184106729928058,0.633765772739976
0.380764135028036,17197883519,"IL, Will, 17197883519","41.5467946,-87.8911076",0.266791185700454,0.471368975420981,0.390382635221823,0.418248224098646,0.300685422086315,0.184106729928058,0.633765772739976
0.324120394307909,17197883521,"IL, Will, 17197883521","41.5330369,-87.877679",0.167338474321383,0.487467676304413,0.204441960475527,0.291036724299692,0.300685422086315,0.184106729928058,0.633765772739976
0.334990038169141,17197883522,"IL, Will, 17197883522","41.5330603,-87.865675",0.155451942290921,0.445733480553322,0.318282684228205,0.306904235357191,0.300685422086315,0.184106729928058,0.633765772739976
0.432283647501012,17197883602,"IL, Will, 17197883602","41.4177294,-87.7408619",0.49924807899634,0.45539893937871,0.482434791227307,0.470345798150382,0.300685422086315,0.184106729928058,0.633765772739976
0.473489201794416,17197883603,"IL, Will, 17197883603","41.4581171,-87.6901574",0.655125766513078,0.424176271257005,0.604009162541504,0.512555287494974,0.300685422086315,0.184106729928058,0.633765772739976
0.456773099282221,17197883605,"IL, Will, 17197883605","41.4415696,-87.6842639",0.677257651397062,0.464019483736489,0.434686606941286,0.502890028146361,0.300685422086315,0.184106729928058,0.633765772739976
0.386716600420362,17197883606,"IL, Will, 17197883606","41.4438184,-87.7109882",0.441923544397674,0.430601715445887,0.348829077854071,0.367103940490551,0.300685422086315,0.184106729928058,0.633765772739976
0.540859490244345,17197883700,"IL, Will, 17197883700","41.4654113,-87.632529",0.79961133580998,0.519158216575794,0.658059347279045,0.690629607291248,0.300685422086315,0.184106729928058,0.633765772739976
0.44612250551347,17197883803,"IL, Will, 17197883803","41.4636993,-87.6618509",0.654645086419414,0.506736211001899,0.401208089907439,0.441710226511192,0.300685422086315,0.184106729928058,0.633765772739976
0.4378251019563,17197883804,"IL, Will, 17197883804","41.4530406,-87.6499789",0.515687338199647,0.499710330887599,0.436159551564074,0.494660568288433,0.300685422086315,0.184106729928058,0.633765772739976
0.445095653229837,17197883806,"IL, Will, 17197883806","41.442301,-87.5525197",0.536638123424914,0.335167493715744,0.640629043714794,0.484676986999062,0.300685422086315,0.184106729928058,0.633765772739976
0.458373151030502,17197883808,"IL, Will, 17197883808","41.4047345,-87.5837203",0.5416440632575,0.287140417551512,0.763579998788606,0.497689652861547,0.300685422086315,0.184106729928058,0.633765772739976
0.533019448982033,17197883809,"IL, Will, 17197883809","41.4154513,-87.6522827",0.690668626010286,0.415122945160776,0.847959076917994,0.658827570030827,0.300685422086315,0.184106729928058,0.633765772739976
0.383417713036014,17197883810,"IL, Will, 17197883810","41.4639302,-87.597944",0.206774842577269,0.325903625152161,0.605826253104196,0.42686134566412,0.300685422086315,0.184106729928058,0.633765772739976
0.445778185626261,17197883811,"IL, Will, 17197883811","41.431833,-87.6007659",0.604901563583676,0.435533867690387,0.477803963459961,0.483649979895456,0.300685422086315,0.184106729928058,0.633765772739976
0.433179689989365,17197883902,"IL, Will, 17197883902","41.3422595,-87.5987682",0.399101814910696,0.484446002004423,0.523633189985078,0.506518898271009,0.300685422086315,0.184106729928058,0.633765772739976
0.411292256936766,17197883903,"IL, Will, 17197883903","41.3471365,-87.7372854",0.462407383246239,0.50908336961944,0.35187408113034,0.437123039806996,0.300685422086315,0.184106729928058,0.633765772739976
0.445048154188582,17197883904,"IL, Will, 17197883904","41.3428328,-87.8483469",0.450774924979571,0.537752235590831,0.515742611874962,0.492509382120359,0.300685422086315,0.184106729928058,0.633765772739976
