Indicator Name,Adverse Direction,Replace NA with median,Baseline Vulnerability,Subcategory,Parameters,Agency or data source,Year of data release,Geographic Level,GeographicScale
Ports,1,0,Environment,Transportation Sources,Proximity to Ports,Homeland Infrastructure Foundation-Level Data (HIFLD),2019,Point,Tract
Traffic proximity and volume,1,0,Environment,Transportation Sources,Traffic Proximity and Volume,EJ Screen ,2020,Census Tract,Tract
Risk-Screening Environmental Indicators (RSEI) ,1,0,Environment,Exposures & Risks,Risk-Screening Environmental Indicators (RSEI) ,EASYRSEI,2019,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Respiratory,1,0,Environment,Exposures & Risks,Respiratory,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Neurological,1,0,Environment,Exposures & Risks,Neurological,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Liver HI,1,0,Environment,Exposures & Risks,Liver,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Developmental HI,1,0,Environment,Exposures & Risks,Developmental,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Reproductive HI,1,0,Environment,Exposures & Risks,Reproductive,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Kidney HI,1,0,Environment,Exposures & Risks,Kidney,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Immunological HI,1,0,Environment,Exposures & Risks,Immunological,EPA Air Tox Screen,2017,Census Tract,Tract
Non-Cancer Air Toxics Health Effects: Thyroid HI,1,0,Environment,Exposures & Risks,Thyroid,EPA Air Tox Screen,2017,Census Tract,Tract
Cancer Risk ,1,0,Environment,Exposures & Risks,Total Cancer Risk,EPA Air Tox Screen,2017,Census Tract,Tract
Black Carbon,1,1,Environment,Exposures & Risks,Black Carbon,Randall Martin's group at Washington University,2021," Nationally, 1km x1km grid cells",County
Agricultural pesticides,1,0,Environment,Exposures & Risks,Agricultural pesticides,USGS,2013-17,County,County
% pre-1960 housing (lead paint indicator),1,0,Environment,Exposures & Risks,Lead Paint: Housing units built before 1960 (percent),EJ Screen ,2020,Census Tract,Tract
% systems with lead in the drinking water,1,0,Environment,Exposures & Risks,Lead in drinking water violations,NRDC (Emailed to us by Kristi),2018-2020,County,County
Superfund Sites,1,0,Environment,Pollution Sources,Superfund Sites,UNC Chapel Hill,1981-2021,Facility Level,Tract
Proximity to Brownfields,1,0,Environment,Pollution Sources,Brownfields,EPA Facility Registry Service,2020,Facility Level,Tract
Major direct dischargers to water,1,0,Environment,Pollution Sources,Stream Toxicity Risk-Screening Environmental Indicators (RSEI),EJ Screen ,2020,Census Tract,Tract
Air Markets,1,0,Environment,Pollution Sources,Proximity to facilities participating in air markets,EPA,2020,County,Tract
Proximity to National Priorities List (NPL) sites,1,0,Environment,Pollution Sources,NPL sites,EJ Screen ,2020,Census Tract,Tract
Proximity to Treatment Storage and Disposal (TSDF) facilities,1,0,Environment,Pollution Sources,Hazardous Waste Management Facilities (TSDFs) ,EJ Screen ,2020,Census Tract,Tract
Proximity to Hazardous Waste Generators,1,0,Environment,Pollution Sources,Hazardous Waste Generator/Incinerators,EPA,2022,Point,Tract
Proximity to Facility with Enforcement/Violation,1,0,Environment,Pollution Sources,Facilities with Enforcement/Violation,EPA ECHO,44662,Point ,Tract
Proximity to Landfills,1,0,Environment,Pollution Sources,Landfills,EPA Landfill Methane Outreach Program,As of Sept 2021,Point,Tract
Proximity to TSCA Facilities,1,0,Environment,Pollution Sources,TSCA Facilities ,"Jennifer McPartland, EDF",2015-2019,,Tract
Proximity to Risk Management Plan (RMP) facilities,1,0,Environment,Pollution Sources,Risk Management Plan Facilities,EJ Screen ,2020,Census Tract,Tract
Proximity to petrochem,1,0,Environment,Pollution Sources,Chemical Manufacturers,EPA Facility Registry Service,"Last updated on September 24, 2015",17 KMZ files (one per NAICS code) of the location of the facilities.,Tract
Proximity to metal recyclers,1,0,Environment,Pollution Sources,Metal Recyclers,EPA Facility Registry Service,"Last updated on September 24, 2015",17 KMZ files (one per NAICS code) of the location of the facilities.,Tract
Oil and Gas Wells,1,0,Environment,Pollution Sources,Active Oil and Gas Wells,DrillingInfo,2019-21,Census Tract,Tract
Ozone concentration,1,0,Environment,Criteria Air Pollutants,Ozone concentration,EPA Fused Air Quality Surface Using Downscaling (FAQSD) Files,2018,Census Tract,Tract
Parks and Greenspace,-1,0,Environment,Land Use,Parks and Greenspace,National Neighborhood Data Archive (NaNDA),2018,Census Tract,Tract
Impermeable Surfaces,1,0,Environment,Land Use,Impermeable Surfaces,CDC: National Environmental Public Health Tracking,2021,Census Tract,Tract
Forest Land Cover,-1,0,Environment,Land Use,Forest Land Cover,CDC: National Environmental Public Health Tracking,2021,Census Tract,Tract
Temperature-related mortality,1,1,CC: Health,Temperature-related deaths,Temperature-related mortality,Hsiang et al. ,2017,County,County
Deaths from Historical Climate Disasters 1980-present,1,0,CC: Health,Disaster-related deaths,Deaths from climate disasters,NOAA  ,2021,State ,State
New Incidence of Asthma Associated with PM2.5 Exposure in Children Age 0 to 17,1,1,CC: Health,Air pollution-related illnesses,Increase in childhood asthma incidence,EPA CIRA,2021,Census Tract,Tract
Premature Mortality Associated with PM2.5 Exposure in those Age 65 and up,1,1,CC: Health,Air pollution-related deaths,Increased PM2.5 mortality - CVD (ages 65+),EPA CIRA,2021,Census Tract,Tract
Premature Mortality Associated with Ozone Exposure Across All Ages,1,1,CC: Health,Air pollution-related deaths,Increased Ozone mortality (all ages),EPA CIRA,2021,Census Tract,Tract
Flooding risk to properties,1,0,CC: Social & Economic,Costs of Climate Disasters,Flooding risk to properties,First Street Foundation Flood Model,2020,County Level,County
Wildfire risk to properties,1,0,CC: Social & Economic,Costs of Climate Disasters,Wildfire risk to properties,First Street Foundation Flood Model,2020,County Level,County
Percent Property Tax at Risk from Flooding,1,0,CC: Social & Economic,Costs of Climate Disasters,Property taxes expected to be lost by 2045 due to chronic inundation ,UCS Underwater Report,2020,County,County
Cost of Historical Climate Disasters 1980-present,1,0,CC: Social & Economic,Costs of Climate Disasters,Cost of climate disasters,NOAA  ,2021,State,State
Change in Residential Energy,1,1,CC: Social & Economic,Transition Risks,Residential Energy Expenditures (% change),Hsiang et al. ,2017,County,County
Agriculture,1,0,CC: Social & Economic,Transition Risks,Share of Jobs in Agriculture,Policy Map,2015,County,County
CO2 emissions,1,0,CC: Social & Economic,Transition Risks,State energy-related carbon dioxide emissions by year,U.S. Energy Information Administration (EIA),1990-2017,State ,State
Methane,1,0,CC: Social & Economic,Transition Risks,Methane Emissions,EPA ,2012,National,Tract
Property Crimes,1,1,CC: Social & Economic,Social Stressors,Property Crimes (% change),Hsiang et al. ,2017,County Level,County
Violent Crimes,1,1,CC: Social & Economic,Social Stressors,Violent Crimes (% change),Hsiang et al. ,2017,County Level,County
Job Productivity,-1,1,CC: Social & Economic,Economic & Productivity Losses,High-Risk Jobs Productivity (% Change),Hsiang et al. ,2017,County Level,County
Yields,-1,0,CC: Social & Economic,Economic & Productivity Losses,Yields (% change),Hsiang et al. ,2017,County Level,County
Outdoor workers,1,0,CC: Social & Economic,Economic & Productivity Losses,Outdoor workers - work days at risk per year,Licker et al. 2021 (UCS scientists),2021,County Level,County
Expected Annual Loss - Agriculture Value - Composite,1,0,CC: Social & Economic,Economic & Productivity Losses,Expected Annual Loss - Agriculture Value,FEMA National Risk Index,2021,Tract Level,Tract
Expected Annual Loss - Building Value - Composite,1,0,CC: Social & Economic,Economic & Productivity Losses,Expected Annual Loss - Building Value,FEMA National Risk Index,2021,Tract Level,Tract
Expected Annual Loss - Population Equivalence - Composite,1,0,CC: Social & Economic,Economic & Productivity Losses,Expected Annual Loss - Population Equivalence ,FEMA National Risk Index,2022,Tract Level,Tract
Cold Wave,1,1,CC: Extreme Events,Temperature,Cold Wave - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
Heat Wave,1,1,CC: Extreme Events,Temperature,Heat Wave - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
TX35: Days with maximum temperature (TX) above 35 C (units = days),1,1,CC: Extreme Events,Temperature,Days with maximum temperature (TX) above 35 C,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
TX40: Days with TX above 40C (units= days),1,1,CC: Extreme Events,Temperature,Days with TX above 40C,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
FD: Frost Days (units = days),,1,CC: Extreme Events,Temperature,Frost Days,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
TXx: Maximum of maximum temperatures (unit = degrees C),1,1,CC: Extreme Events,Temperature,Maximum of maximum temperatures,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
T: Mean temperature (unit = degree C),1,1,CC: Extreme Events,Temperature,Mean temperature,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
Urban Heat Island,1,0,CC: Extreme Events,Temperature,Urban Heat Island Extreme Heat Days,,2018,CST,Tract
Coastal Flooding,1,0,CC: Extreme Events,Flooding,Coastal Flooding - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
Riverine Flooding,1,0,CC: Extreme Events,Flooding,Riverine Flooding - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
SLR: Sea Level Rise  (unit = meters),1,0,CC: Extreme Events,Flooding,Sea Level Rise,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
Hurricanes,1,0,CC: Extreme Events,Storms,Hurricane - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
Tornadoes,1,1,CC: Extreme Events,Storms,Tornado - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
Winter Weather,1,1,CC: Extreme Events,Storms,Winter Weather - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
Drought,1,1,CC: Extreme Events,Droughts,Drought - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
CDD: Consecutive Dry Days (unit = days),1,1,CC: Extreme Events,Droughts,Consecutive Dry Days,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
Wildfires,1,1,CC: Extreme Events,Wildfires,Wildfire - Annualized Frequency,FEMA National Risk Index,2022,Tract Level,Tract
PM2.5: Surface PM2.5 (unit = ug/m^3),1,1,CC: Extreme Events,Wildfires,Surface PM2.5,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
Snowfall: Snowfall (mm/day),,1,CC: Extreme Events,Precipitation,Snowfall,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
SPI: Standardized Precip Index (compares cumulated precipitation for 6 months with the long term precipitation distribution for the same location and cumulation period. Units: 1),,1,CC: Extreme Events,Precipitation,Standardized Precip Index,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
PR: Total Precipitation (mm/day),,1,CC: Extreme Events,Precipitation,Total Precipitation,IPCC AR6,2021,Tract Level processed from rasters,Tract (raster)
