row#,Name,FIPS,Source,ToxPi Score,Temperature,Storms,Wildfires,Droughts,Flooding,Precipitation
23849,"IL, Will, 17197880304",17197880304,"41.7183201,-88.157616",0.430020440093765,0.868407841550733,0.572211410427123,0.301056265320459,0.323564970084998,9.58182191499555e-05,0.514786334960124
23850,"IL, Will, 17197880305",17197880305,"41.7020901,-88.1765105",0.418467464216144,0.868407841550733,0.575391785311892,0.228558035169964,0.323564970084998,9.58182191499555e-05,0.514786334960124
23851,"IL, Will, 17197880306",17197880306,"41.6885469,-88.1753234",0.445040573704657,0.868407841550733,0.630410734405408,0.332977743007531,0.323564970084998,9.58182191499555e-05,0.514786334960124
23852,"IL, Will, 17197880307",17197880307,"41.7171871,-88.19878",0.416845730355924,0.868407841550733,0.572242138686879,0.221977278633658,0.323564970084998,9.58182191499555e-05,0.514786334960124
23853,"IL, Will, 17197880308",17197880308,"41.6618541,-88.1708951",0.445861549729393,0.868407841550733,0.681230154665574,0.287084178895776,0.323564970084998,9.58182191499555e-05,0.514786334960124
23854,"IL, Will, 17197880309",17197880309,"41.6953525,-88.1955544",0.430547815654556,0.868407841550733,0.607723035952064,0.268708893160266,0.323564970084998,9.58182191499555e-05,0.514786334960124
23855,"IL, Will, 17197880310",17197880310,"41.6602944,-88.2175072",0.434929443424304,0.868407841550733,0.648678684830482,0.254043010900336,0.323564970084998,9.58182191499555e-05,0.514786334960124
23856,"IL, Will, 17197880312",17197880312,"41.7030016,-88.2195565",0.433392784606656,0.868407841550733,0.654378777015262,0.239122965809671,0.323564970084998,9.58182191499555e-05,0.514786334960124
23857,"IL, Will, 17197880313",17197880313,"41.7124607,-88.248762",0.429748382048434,0.868407841550733,0.618677660555157,0.252957666920444,0.323564970084998,9.58182191499555e-05,0.514786334960124
23858,"IL, Will, 17197880314",17197880314,"41.6691831,-88.2469451",0.443449230224724,0.868407841550733,0.667484379801291,0.286356036732051,0.323564970084998,9.58182191499555e-05,0.514786334960124
23859,"IL, Will, 17197880404",17197880404,"41.6141399,-88.2295848",0.436929557561124,0.868407841550733,0.679734712690771,0.234987667860969,0.323564970084998,9.58182191499555e-05,0.514786334960124
23860,"IL, Will, 17197880408",17197880408,"41.6299888,-88.1510035",0.417706924764249,0.868407841550733,0.564227184267131,0.235159399503357,0.323564970084998,9.58182191499555e-05,0.514786334960124
23861,"IL, Will, 17197880410",17197880410,"41.6086733,-88.1533364",0.428094421979389,0.868407841550733,0.608506606575848,0.253204960485482,0.323564970084998,9.58182191499555e-05,0.514786334960124
23862,"IL, Will, 17197880411",17197880411,"41.6147638,-88.1834185",0.445166327391815,0.868407841550733,0.665978695073236,0.298164304462646,0.323564970084998,9.58182191499555e-05,0.514786334960124
23863,"IL, Will, 17197880412",17197880412,"41.5614506,-88.1525071",0.419065875935761,0.868407841550733,0.60447096179453,0.217848849950652,0.308785449139379,9.58182191499555e-05,0.514786334960124
23864,"IL, Will, 17197880414",17197880414,"41.5608689,-88.171589",0.424182886780233,0.868407841550733,0.603052340469118,0.249969536342893,0.308785449139379,9.58182191499555e-05,0.514786334960124
23865,"IL, Will, 17197880415",17197880415,"41.5811246,-88.157205",0.429401900417903,0.868407841550733,0.620511113387279,0.263824845250753,0.308785449139379,9.58182191499555e-05,0.514786334960124
23866,"IL, Will, 17197880416",17197880416,"41.5582054,-88.1871785",0.418900561882551,0.868407841550733,0.587089009525761,0.234238917900158,0.308785449139379,9.58182191499555e-05,0.514786334960124
23867,"IL, Will, 17197880417",17197880417,"41.5832616,-88.1794028",0.438734290120988,0.868407841550733,0.606545119328075,0.319005656582847,0.323564970084998,9.58182191499555e-05,0.514786334960124
23868,"IL, Will, 17197880418",17197880418,"41.5570863,-88.2085971",0.422175161804081,0.868407841550733,0.580221243470245,0.260754283484856,0.308785449139379,9.58182191499555e-05,0.514786334960124
23869,"IL, Will, 17197880419",17197880419,"41.5612435,-88.2243595",0.433352939143079,0.868407841550733,0.627686162040357,0.26557650800311,0.323564970084998,9.58182191499555e-05,0.514786334960124
23870,"IL, Will, 17197880420",17197880420,"41.5609236,-88.2469018",0.422572282154157,0.868407841550733,0.616383283826693,0.212195444283241,0.323564970084998,9.58182191499555e-05,0.514786334960124
23871,"IL, Will, 17197880421",17197880421,"41.583669,-88.2187763",0.438482790251534,0.868407841550733,0.658527092082352,0.26551468461185,0.323564970084998,9.58182191499555e-05,0.514786334960124
23872,"IL, Will, 17197880502",17197880502,"41.6185573,-88.039936",0.453673179628443,0.868407841550733,0.66182525862952,0.353358854326132,0.323564970084998,9.58182191499555e-05,0.514786334960124
23873,"IL, Will, 17197880503",17197880503,"41.6313775,-88.1351208",0.423570960728625,0.868407841550733,0.573747823414934,0.260822976141812,0.323564970084998,9.58182191499555e-05,0.514786334960124
23874,"IL, Will, 17197880505",17197880505,"41.6322471,-88.1040485",0.438380860153746,0.868407841550733,0.616562532008604,0.306867664098867,0.323564970084998,9.58182191499555e-05,0.514786334960124
23875,"IL, Will, 17197880507",17197880507,"41.6202202,-88.1348042",0.431023708844293,0.868407841550733,0.573292020895217,0.305995267355537,0.323564970084998,9.58182191499555e-05,0.514786334960124
23876,"IL, Will, 17197880601",17197880601,"41.5890214,-88.0357583",0.414775796167995,0.868407841550733,0.566434497592953,0.230144835545629,0.308785449139379,9.58182191499555e-05,0.514786334960124
23877,"IL, Will, 17197880602",17197880602,"41.5905329,-88.0546026",0.416890676634536,0.868407841550733,0.57822390658609,0.231044709351742,0.308785449139379,9.58182191499555e-05,0.514786334960124
23878,"IL, Will, 17197880701",17197880701,"41.5770055,-88.0446815",0.421648092750119,0.868407841550733,0.591580456826795,0.246232655804532,0.308785449139379,9.58182191499555e-05,0.514786334960124
23879,"IL, Will, 17197880702",17197880702,"41.5642841,-88.0549595",0.446683378161605,0.868407841550733,0.652319983611595,0.335704841488651,0.308785449139379,9.58182191499555e-05,0.514786334960124
23880,"IL, Will, 17197880901",17197880901,"41.5769322,-88.1350296",0.436095238077879,0.868407841550733,0.640551060124962,0.283944924472924,0.308785449139379,9.58182191499555e-05,0.514786334960124
23881,"IL, Will, 17197880903",17197880903,"41.5574152,-88.1164336",0.427268577173656,0.868407841550733,0.581230154665574,0.290305864506974,0.308785449139379,9.58182191499555e-05,0.514786334960124
23882,"IL, Will, 17197880905",17197880905,"41.5565914,-88.0960576",0.394814567950885,0.868407841550733,0.557804977978081,0.119006985857846,0.308785449139379,9.58182191499555e-05,0.514786334960124
23883,"IL, Will, 17197881001",17197881001,"41.6201534,-88.002264",0.46061715708308,0.858310040131299,0.67540714944177,0.35192185737997,0.336280183027996,9.58182191499555e-05,0.541687894298298
23884,"IL, Will, 17197881002",17197881002,"41.6175171,-87.9622764",0.444121042228205,0.82978014547563,0.650005121376626,0.313918176330449,0.336295400490171,9.58182191499555e-05,0.534631591477205
23885,"IL, Will, 17197881005",17197881005,"41.6288605,-87.9407163",0.421481200025921,0.82978014547563,0.608178838471781,0.219905406021592,0.336295400490171,9.58182191499555e-05,0.534631591477205
23886,"IL, Will, 17197881006",17197881006,"41.6364949,-87.9214915",0.418972590592053,0.82978014547563,0.570101403257196,0.242931184632968,0.336295400490171,9.58182191499555e-05,0.534631591477205
23887,"IL, Will, 17197881007",17197881007,"41.5767794,-87.9418381",0.450156353651333,0.82978014547563,0.680876779678378,0.341347154252651,0.314206632804985,9.58182191499555e-05,0.534631591477205
23888,"IL, Will, 17197881009",17197881009,"41.5757865,-88.0172751",0.43917376766963,0.868407841550733,0.635419440745673,0.307547721402724,0.308785449139379,9.58182191499555e-05,0.514786334960124
23889,"IL, Will, 17197881010",17197881010,"41.573473,-87.9836488",0.446501350389406,0.850050476739881,0.669527809075079,0.310018714518329,0.311188870261796,9.58182191499555e-05,0.5381264135222
23890,"IL, Will, 17197881011",17197881011,"41.6220052,-87.9210406",0.412600795174513,0.82978014547563,0.570260165932603,0.226630417137504,0.314206632804985,9.58182191499555e-05,0.534631591477205
23891,"IL, Will, 17197881012",17197881012,"41.6072708,-87.9301627",0.425418267444327,0.82978014547563,0.60881388917341,0.26498152751558,0.314206632804985,9.58182191499555e-05,0.534631591477205
23892,"IL, Will, 17197881105",17197881105,"41.5366205,-87.9389322",0.444791114151997,0.82978014547563,0.68237222165318,0.307660275281832,0.314206632804985,9.58182191499555e-05,0.534631591477205
23893,"IL, Will, 17197881107",17197881107,"41.5255409,-87.9726658",0.420450288121185,0.82978014547563,0.614636894397214,0.229350646352929,0.314206632804985,9.58182191499555e-05,0.534631591477205
23894,"IL, Will, 17197881108",17197881108,"41.5369413,-87.9940417",0.452546500151555,0.858239882083434,0.676579944689132,0.338705378896188,0.299712970474586,9.58182191499555e-05,0.54194500654684
23895,"IL, Will, 17197881109",17197881109,"41.4798486,-88.0031914",0.424155896812553,0.859713047623656,0.648033391375602,0.225396875105438,0.271112984654319,9.58182191499555e-05,0.540583263897155
23896,"IL, Will, 17197881111",17197881111,"41.5119111,-87.9797031",0.418159079753589,0.848517551814355,0.597034722933525,0.210152979983132,0.313898554958349,9.58182191499555e-05,0.539254850613022
23897,"IL, Will, 17197881112",17197881112,"41.494436,-87.9880755",0.43046423082069,0.853272184867301,0.672651848816962,0.213347692151677,0.305034315098307,9.58182191499555e-05,0.538383525770742
23898,"IL, Will, 17197881113",17197881113,"41.4834618,-87.9365386",0.426457376526452,0.82978014547563,0.668098944996415,0.239221781157388,0.286915977832923,9.58182191499555e-05,0.534631591477205
23899,"IL, Will, 17197881115",17197881115,"41.5077534,-87.9455346",0.424891050796602,0.82978014547563,0.612711256785824,0.28521151498888,0.286915977832923,9.58182191499555e-05,0.534631591477205
23900,"IL, Will, 17197881116",17197881116,"41.5072876,-87.9192389",0.427236212858065,0.82978014547563,0.632105910068626,0.279887834074853,0.286915977832923,9.58182191499555e-05,0.534631591477205
23901,"IL, Will, 17197881200",17197881200,"41.5480283,-88.0363145",0.438765771929221,0.868407841550733,0.631993239782854,0.330614715608272,0.286696681454193,9.58182191499555e-05,0.514786334960124
23902,"IL, Will, 17197881301",17197881301,"41.5412815,-88.0656874",0.415717806929157,0.868407841550733,0.558496363822596,0.265823801568149,0.286696681454193,9.58182191499555e-05,0.514786334960124
23903,"IL, Will, 17197881302",17197881302,"41.5394252,-88.0759403",0.419151076448921,0.868407841550733,0.575688825156202,0.269230957353125,0.286696681454193,9.58182191499555e-05,0.514786334960124
23904,"IL, Will, 17197881401",17197881401,"41.5470321,-88.0900669",0.414360651982443,0.868407841550733,0.575371299805388,0.240805935905073,0.286696681454193,9.58182191499555e-05,0.514786334960124
23905,"IL, Will, 17197881402",17197881402,"41.5472759,-88.1080388",0.391655487085877,0.868407841550733,0.560939260473215,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23906,"IL, Will, 17197881500",17197881500,"41.5433216,-88.1181961",0.41267565024683,0.868407841550733,0.571192256478541,0.212786201133055,0.308785449139379,9.58182191499555e-05,0.514786334960124
23907,"IL, Will, 17197881601",17197881601,"41.5333279,-88.1331868",0.390825824072459,0.868407841550733,0.555961282392707,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23908,"IL, Will, 17197881603",17197881603,"41.5405336,-88.1332456",0.390649990141632,0.868407841550733,0.554906278807744,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23909,"IL, Will, 17197881604",17197881604,"41.547706,-88.1338302",0.41703644360086,0.868407841550733,0.556278807743522,0.253864409992252,0.308785449139379,9.58182191499555e-05,0.514786334960124
23910,"IL, Will, 17197881700",17197881700,"41.5342958,-88.1125367",0.393249942342116,0.868407841550733,0.570505992010653,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23911,"IL, Will, 17197881800",17197881800,"41.5388538,-88.0946565",0.406840274781512,0.868407841550733,0.559223599303493,0.211831373201378,0.286696681454193,9.58182191499555e-05,0.514786334960124
23912,"IL, Will, 17197881900",17197881900,"41.5317188,-88.0883414",0.39013102397686,0.868407841550733,0.551792481819113,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23913,"IL, Will, 17197882000",17197882000,"41.5255068,-88.0796335",0.393254210155971,0.868407841550733,0.570531598893783,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23914,"IL, Will, 17197882100",17197882100,"41.5320329,-88.0639941",0.391520624168058,0.868407841550733,0.560130082966301,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23915,"IL, Will, 17197882200",17197882200,"41.5328577,-88.0488879",0.429286066919932,0.868407841550733,0.599892451090853,0.30583727424454,0.286696681454193,9.58182191499555e-05,0.514786334960124
23916,"IL, Will, 17197882300",17197882300,"41.5199955,-88.0411844",0.429151424065313,0.868407841550733,0.619287104373656,0.285634763834022,0.286696681454193,9.58182191499555e-05,0.514786334960124
23917,"IL, Will, 17197882400",17197882400,"41.5191083,-88.0671922",0.3910306791375,0.868407841550733,0.557190412782956,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23918,"IL, Will, 17197882500",17197882500,"41.5160928,-88.080701",0.390776317431741,0.868407841550733,0.555664242548397,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23919,"IL, Will, 17197882601",17197882601,"41.5169533,-88.1081698",0.391228705700374,0.868407841550733,0.558378572160197,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23920,"IL, Will, 17197882602",17197882602,"41.5173008,-88.0949081",0.391010193630996,0.868407841550733,0.557067499743931,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23921,"IL, Will, 17197882701",17197882701,"41.5259115,-88.1081135",0.391164688492548,0.868407841550733,0.557994468913244,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23922,"IL, Will, 17197882702",17197882702,"41.5271036,-88.0961954",0.390252229890343,0.868407841550733,0.55251971730001,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23923,"IL, Will, 17197882801",17197882801,"41.5207296,-88.119828",0.392852182090828,0.868407841550733,0.568119430502919,0.119006985857846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23924,"IL, Will, 17197882802",17197882802,"41.5203948,-88.1326867",0.413513814139891,0.868407841550733,0.589956980436341,0.221139228218805,0.286696681454193,9.58182191499555e-05,0.514786334960124
23925,"IL, Will, 17197882900",17197882900,"41.5010905,-88.1200044",0.424035167736286,0.868407841550733,0.643536822697941,0.230687507535575,0.286696681454193,9.58182191499555e-05,0.514786334960124
23926,"IL, Will, 17197883000",17197883000,"41.505131,-88.0554605",0.43084535024966,0.868407841550733,0.647111543582915,0.267973881730846,0.286696681454193,9.58182191499555e-05,0.514786334960124
23927,"IL, Will, 17197883100",17197883100,"41.4832253,-88.0754706",0.443366618106346,0.868407841550733,0.69972856703882,0.290484465415057,0.286696681454193,9.58182191499555e-05,0.514786334960124
23928,"IL, Will, 17197883206",17197883206,"41.5293336,-88.1507192",0.417816403543802,0.868407841550733,0.587048038512752,0.227774938880675,0.308785449139379,9.58182191499555e-05,0.514786334960124
23929,"IL, Will, 17197883208",17197883208,"41.5438383,-88.1512396",0.422335296639128,0.868407841550733,0.58698658199324,0.254949753972144,0.308785449139379,9.58182191499555e-05,0.514786334960124
23930,"IL, Will, 17197883209",17197883209,"41.5436212,-88.1704751",0.426378083700342,0.868407841550733,0.586761241421694,0.279431816910969,0.308785449139379,9.58182191499555e-05,0.514786334960124
23931,"IL, Will, 17197883210",17197883210,"41.5243717,-88.1654425",0.437528429697962,0.868407841550733,0.623486633207006,0.309608501111379,0.308785449139379,9.58182191499555e-05,0.514786334960124
23932,"IL, Will, 17197883211",17197883211,"41.48722,-88.177139",0.449509044015936,0.868407841550733,0.694392092594489,0.332675495316928,0.286696681454193,9.58182191499555e-05,0.514786334960124
23933,"IL, Will, 17197883212",17197883212,"41.4887348,-88.2216114",0.445341004493949,0.868407841550733,0.685982792174537,0.293987790919772,0.308785449139379,9.58182191499555e-05,0.514786334960124
23934,"IL, Will, 17197883213",17197883213,"41.5134594,-88.2241449",0.427669450423885,0.868407841550733,0.644064324490423,0.229876934183504,0.308785449139379,9.58182191499555e-05,0.514786334960124
23935,"IL, Will, 17197883214",17197883214,"41.5377271,-88.1903124",0.436030958404468,0.868407841550733,0.61108778039537,0.313022526162051,0.308785449139379,9.58182191499555e-05,0.514786334960124
23936,"IL, Will, 17197883215",17197883215,"41.5393132,-88.2290153",0.430968824021501,0.868407841550733,0.66580456826795,0.227932931991672,0.308785449139379,9.58182191499555e-05,0.514786334960124
23937,"IL, Will, 17197883216",17197883216,"41.5287073,-88.208567",0.421619497577861,0.868407841550733,0.586950732356858,0.250690809240923,0.308785449139379,9.58182191499555e-05,0.514786334960124
23938,"IL, Will, 17197883303",17197883303,"41.446527,-88.2364703",0.44375777183073,0.868407841550733,0.657548909146779,0.335011045653404,0.286696681454193,9.58182191499555e-05,0.514786334960124
23939,"IL, Will, 17197883304",17197883304,"41.3303615,-88.0034857",0.44772972061031,0.857733219981161,0.740535695995084,0.279766850695142,0.273248524273049,9.58182191499555e-05,0.534998214498274
23940,"IL, Will, 17197883305",17197883305,"41.446817,-88.2111341",0.435662318549083,0.868407841550733,0.639736761241422,0.304250473868875,0.286696681454193,9.58182191499555e-05,0.514786334960124
23941,"IL, Will, 17197883306",17197883306,"41.4135232,-88.1841089",0.462919303702927,0.868407841550733,0.721699272764519,0.385829873268845,0.286696681454193,9.58182191499555e-05,0.514786334960124
23942,"IL, Will, 17197883307",17197883307,"41.4231117,-88.0859136",0.454078671158155,0.868407841550733,0.725038410324695,0.329446940440034,0.286696681454193,9.58182191499555e-05,0.514786334960124
23943,"IL, Will, 17197883401",17197883401,"41.3034809,-88.1483037",0.429855414471525,0.868407841550733,0.641129775683704,0.295306689933311,0.259406026482131,9.58182191499555e-05,0.514786334960124
23944,"IL, Will, 17197883402",17197883402,"41.3370282,-88.2018423",0.45758348763544,0.868407841550733,0.720244801802725,0.382560102797778,0.259406026482131,9.58182191499555e-05,0.514786334960124
23945,"IL, Will, 17197883504",17197883504,"41.4925064,-87.8466566",0.428946433514597,0.82978014547563,0.673471269077128,0.248783799005549,0.286915977832923,9.58182191499555e-05,0.534631591477205
23946,"IL, Will, 17197883505",17197883505,"41.4928052,-87.8092767",0.435307371493565,0.82978014547563,0.669445867049063,0.290974828907419,0.286915977832923,9.58182191499555e-05,0.534631591477205
23947,"IL, Will, 17197883507",17197883507,"41.4262845,-87.8452931",0.446800891295067,0.82978014547563,0.726887227286695,0.302494587478803,0.286915977832923,9.58182191499555e-05,0.534631591477205
23948,"IL, Will, 17197883509",17197883509,"41.4043271,-87.9613442",0.438581920722794,0.850034886236575,0.71049370070675,0.248765470900696,0.283975234751393,9.58182191499555e-05,0.5381264135222
23949,"IL, Will, 17197883510",17197883510,"41.4474137,-87.9607732",0.436673588983544,0.850001107144871,0.709192871043737,0.238619561236314,0.283996240059118,9.58182191499555e-05,0.538135936198072
23950,"IL, Will, 17197883511",17197883511,"41.5253081,-87.7996638",0.405554527396416,0.82978014547563,0.594125781009936,0.187777850363655,0.286915977832923,9.58182191499555e-05,0.534631591477205
23951,"IL, Will, 17197883513",17197883513,"41.5305854,-87.8345456",0.415478058499619,0.82978014547563,0.616833964969784,0.224610853023022,0.286915977832923,9.58182191499555e-05,0.534631591477205
23952,"IL, Will, 17197883514",17197883514,"41.5465708,-87.8195471",0.418333182096447,0.82978014547563,0.656447813172181,0.202127746401592,0.286915977832923,9.58182191499555e-05,0.534631591477205
23953,"IL, Will, 17197883515",17197883515,"41.5091342,-87.8811767",0.432545343052773,0.82978014547563,0.63896343337089,0.304885091940843,0.286915977832923,9.58182191499555e-05,0.534631591477205
23954,"IL, Will, 17197883516",17197883516,"41.4881231,-87.8860843",0.425861868891736,0.82978014547563,0.652161220936188,0.25158645940932,0.286915977832923,9.58182191499555e-05,0.534631591477205
23955,"IL, Will, 17197883517",17197883517,"41.5247272,-87.8991256",0.421132641587846,0.82978014547563,0.600691385844515,0.274680930677651,0.286915977832923,9.58182191499555e-05,0.534631591477205
23956,"IL, Will, 17197883519",17197883519,"41.5467974,-87.8911082",0.425355511408509,0.82978014547563,0.636505172590392,0.236913707883694,0.314206632804985,9.58182191499555e-05,0.534631591477205
23957,"IL, Will, 17197883521",17197883521,"41.5330369,-87.877679",0.408908254410393,0.82978014547563,0.574756734610263,0.227269258847187,0.286915977832923,9.58182191499555e-05,0.534631591477205
23958,"IL, Will, 17197883522",17197883522,"41.5330603,-87.865675",0.429946645770357,0.82978014547563,0.640479360852197,0.274117650890618,0.300575307707344,9.58182191499555e-05,0.534631591477205
23959,"IL, Will, 17197883602",17197883602,"41.4177306,-87.7408602",0.440558197097278,0.82978014547563,0.715630441462665,0.276295208116098,0.286915977832923,9.58182191499555e-05,0.534631591477205
23960,"IL, Will, 17197883603",17197883603,"41.4581658,-87.6901498",0.442462005527635,0.82978014547563,0.640095257605244,0.363253242555658,0.286915977832923,9.58182191499555e-05,0.534631591477205
23961,"IL, Will, 17197883605",17197883605,"41.4415696,-87.6842639",0.410628642120257,0.82978014547563,0.547792686674178,0.264555633042458,0.286915977832923,9.58182191499555e-05,0.534631591477205
23962,"IL, Will, 17197883606",17197883606,"41.443025,-87.7104773",0.437155260779656,0.82978014547563,0.678019051521049,0.293488980151979,0.286915977832923,9.58182191499555e-05,0.534631591477205
23963,"IL, Will, 17197883700",17197883700,"41.4654363,-87.6325717",0.400490317650508,0.82978014547563,0.566639352657994,0.184879020240146,0.286915977832923,9.58182191499555e-05,0.534631591477205
23964,"IL, Will, 17197883803",17197883803,"41.4636983,-87.6618476",0.421014190737351,0.82978014547563,0.569865819932398,0.304795791486801,0.286915977832923,9.58182191499555e-05,0.534631591477205
23965,"IL, Will, 17197883804",17197883804,"41.4530417,-87.6499786",0.428731839933637,0.82978014547563,0.621330533647444,0.299636972949467,0.286915977832923,9.58182191499555e-05,0.534631591477205
23966,"IL, Will, 17197883806",17197883806,"41.4423273,-87.5525491",0.44834917329801,0.82978014547563,0.686203011369456,0.352468495413695,0.286915977832923,9.58182191499555e-05,0.534631591477205
23967,"IL, Will, 17197883808",17197883808,"41.4049132,-87.5834553",0.446057799049153,0.82978014547563,0.693296117996518,0.331627143293494,0.286915977832923,9.58182191499555e-05,0.534631591477205
23968,"IL, Will, 17197883809",17197883809,"41.4155367,-87.6523336",0.435828461471929,0.82978014547563,0.678479975417392,0.285067260409274,0.286915977832923,9.58182191499555e-05,0.534631591477205
23969,"IL, Will, 17197883810",17197883810,"41.4639222,-87.5979922",0.421159930883459,0.82978014547563,0.609510396394551,0.266025655901298,0.286915977832923,9.58182191499555e-05,0.534631591477205
23970,"IL, Will, 17197883811",17197883811,"41.4318439,-87.6006945",0.438209352127863,0.82978014547563,0.683539895523917,0.294292684238354,0.286915977832923,9.58182191499555e-05,0.534631591477205
23971,"IL, Will, 17197883902",17197883902,"41.3422595,-87.5987682",0.439958709022444,0.82978014547563,0.731885690873707,0.256443030256051,0.286915977832923,9.58182191499555e-05,0.534631591477205
23972,"IL, Will, 17197883903",17197883903,"41.3471365,-87.7372854",0.437476751469548,0.82978014547563,0.72656970193588,0.246867273876499,0.286915977832923,9.58182191499555e-05,0.534631591477205
23973,"IL, Will, 17197883904",17197883904,"41.3428328,-87.8483469",0.432445224135371,0.82978014547563,0.726646522585271,0.216601289222048,0.286915977832923,9.58182191499555e-05,0.534631591477205
23974,"IL, Will, 17197884003",17197884003,"41.2748578,-88.2278717",0.433263160078979,0.868407841550733,0.65520844002868,0.301674499233056,0.259406026482131,9.58182191499555e-05,0.514786334960124
23975,"IL, Will, 17197884004",17197884004,"41.2330471,-88.20833",0.444300587905908,0.868407841550733,0.702150978182936,0.320956528040374,0.259406026482131,9.58182191499555e-05,0.514786334960124
23976,"IL, Will, 17197884005",17197884005,"41.2266861,-88.1332343",0.448904100842404,0.868407841550733,0.720890095257605,0.329838488584679,0.259406026482131,9.58182191499555e-05,0.514786334960124
23977,"IL, Will, 17197884006",17197884006,"41.2556502,-88.0626126",0.441255154136222,0.868407841550733,0.722923281778142,0.281911621827051,0.259406026482131,9.58182191499555e-05,0.514786334960124
